"expr","time","trial","memory_used"
"lmFast",1375,1,117669456
"lm",1386069,1,117669456
"lmInternal",59842,1,117669456
"lm",1113977,2,117676432
"lmFast",591,2,117676432
"lmInternal",62361,2,117676432
"lmInternal",107403,3,117676432
"lm",1278479,3,117676432
"lmFast",1004,3,117676432
"lmInternal",150543,4,117676432
"lmFast",8634,4,117676432
"lm",2497845,4,117676432
"lm",1179475,5,117676432
"lmFast",873,5,117676432
"lmInternal",52417,5,117676432
"lm",1051849,6,117676432
"lmInternal",56311,6,117676432
"lmFast",829,6,117676432
"lmFast",2179,7,117676432
"lmInternal",111580,7,117676432
"lm",940894,7,117676432
"lm",4844808,8,117676432
"lmFast",872,8,117676432
"lmInternal",50173,8,117676432
"lm",1146034,9,117676432
"lmFast",614,9,117676432
"lmInternal",50797,9,117676432
"lmFast",7528,10,117676432
"lmInternal",80624,10,117676432
"lm",1053446,10,117676432
"lm",1179604,11,117676432
"lmFast",664,11,117676432
"lmInternal",48787,11,117676432
"lmFast",1321,12,117676432
"lm",1313982,12,117676432
"lmInternal",60547,12,117676432
"lmFast",889,13,117676432
"lm",1104096,13,117676432
"lmInternal",51636,13,117676432
"lm",1157808,14,117676432
"lmInternal",74336,14,117676432
"lmFast",625,14,117676432
"lmFast",1192,15,117676432
"lmInternal",83631,15,117676432
"lm",1107991,15,117676432
"lmFast",2683,16,117676432
"lm",1142425,16,117676432
"lmInternal",54407,16,117676432
"lmInternal",76431,17,117676432
"lm",1097665,17,117676432
"lmFast",827,17,117676432
"lm",1370795,18,117676432
"lmFast",7844,18,117676432
"lmInternal",78026,18,117676432
"lmFast",1114,19,117676432
"lm",1045123,19,117676432
"lmInternal",51325,19,117676432
"lmInternal",81835,20,117676432
"lm",1180924,20,117676432
"lmFast",1109,20,117676432
"lm",1203440,21,117676432
"lmFast",829,21,117676432
"lmInternal",51345,21,117676432
"lm",1324661,22,117676432
"lmInternal",56180,22,117676432
"lmFast",1057,22,117676432
"lmFast",922,23,117676432
"lmInternal",85882,23,117676432
"lm",1164150,23,117676432
"lmInternal",78273,24,117676432
"lmFast",1029,24,117676432
"lm",1098977,24,117676432
"lmInternal",78434,25,117676432
"lm",1101505,25,117676432
"lmFast",738,25,117676432
"lmFast",2120,26,117676432
"lm",1089027,26,117676432
"lmInternal",52612,26,117676432
"lmInternal",128279,27,117676432
"lmFast",1313,27,117676432
"lm",1510565,27,117676432
"lm",1360474,28,117676432
"lmFast",727,28,117676432
"lmInternal",58436,28,117676432
"lmFast",3039,29,117676432
"lm",1207269,29,117676432
"lmInternal",54894,29,117676432
"lmInternal",92677,30,117676432
"lmFast",724,30,117676432
"lm",1178532,30,117676432
"lmFast",1030,31,117676432
"lm",1268702,31,117676432
"lmInternal",56640,31,117676432
"lm",1220164,32,117676432
"lmInternal",57592,32,117676432
"lmFast",689,32,117676432
"lm",1794463,33,117676432
"lmFast",1196,33,117676432
"lmInternal",80964,33,117676432
"lmInternal",100185,34,117676432
"lm",1184660,34,117676432
"lmFast",854,34,117676432
"lmInternal",98586,35,117676432
"lmFast",939,35,117676432
"lm",1252123,35,117676432
"lmFast",1185,36,117676432
"lmInternal",87244,36,117676432
"lm",1191546,36,117676432
"lmFast",1427,37,117676432
"lmInternal",109750,37,117676432
"lm",1136953,37,117676432
"lm",1282331,38,117676432
"lmInternal",55151,38,117676432
"lmFast",923,38,117676432
"lmInternal",88510,39,117676432
"lmFast",923,39,117676432
"lm",1040569,39,117676432
"lmFast",1278,40,117676432
"lmInternal",80921,40,117676432
"lm",1032721,40,117676432
"lmInternal",96952,41,117676432
"lmFast",1101,41,117676432
"lm",1230654,41,117676432
"lm",1372925,42,117676432
"lmFast",1107,42,117676432
"lmInternal",74603,42,117676432
"lmFast",1130,43,117676432
"lmInternal",79857,43,117676432
"lm",1066120,43,117676432
"lmFast",1271,44,117676432
"lmInternal",89947,44,117676432
"lm",1181884,44,117676432
"lmInternal",77996,45,117676432
"lmFast",1056,45,117676432
"lm",1094830,45,117676432
"lmFast",2274,46,117676432
"lmInternal",102878,46,117676432
"lm",1238531,46,117676432
"lm",1180409,47,117676432
"lmFast",761,47,117676432
"lmInternal",63582,47,117676432
"lm",1380966,48,117676432
"lmFast",949,48,117676432
"lmInternal",62923,48,117676432
"lm",1105591,49,117676432
"lmFast",900,49,117676432
"lmInternal",51919,49,117676432
"lm",1303247,50,117676432
"lmFast",907,50,117676432
"lmInternal",56604,50,117676432
"lm",1227780,51,117676432
"lmInternal",55891,51,117676432
"lmFast",720,51,117676432
"lmFast",1159,52,117676432
"lmInternal",83169,52,117676432
"lm",1267807,52,117676432
"lm",1316034,53,117676432
"lmFast",853,53,117676432
"lmInternal",55421,53,117676432
"lmInternal",81531,54,117676432
"lmFast",958,54,117676432
"lm",1184623,54,117676432
"lmInternal",84053,55,117676432
"lm",1034404,55,117676432
"lmFast",1088,55,117676432
"lm",1355070,56,117676432
"lmInternal",56193,56,117676432
"lmFast",747,56,117676432
"lmInternal",82273,57,117676432
"lm",1222617,57,117676432
"lmFast",826,57,117676432
"lm",1319338,58,117676432
"lmInternal",65302,58,117676432
"lmFast",842,58,117676432
"lmFast",1396,59,117676432
"lmInternal",84387,59,117676432
"lm",1088966,59,117676432
"lmInternal",91012,60,117676432
"lm",1142437,60,117676432
"lmFast",869,60,117676432
"lm",1370333,61,117676432
"lmFast",891,61,117676432
"lmInternal",55612,61,117676432
"lmFast",1613,62,117676432
"lmInternal",83136,62,117676432
"lm",1152840,62,117676432
"lmInternal",76192,63,117676432
"lm",1083282,63,117676432
"lmFast",757,63,117676432
"lmInternal",89903,64,117676432
"lmFast",672,64,117676432
"lm",1106721,64,117676432
"lmInternal",95211,65,117676432
"lmFast",4360,65,117676432
"lm",1101031,65,117676432
"lm",1187841,66,117676432
"lmFast",969,66,117676432
"lmInternal",57409,66,117676432
"lmFast",1542,67,117676432
"lm",1260478,67,117676432
"lmInternal",70907,67,117676432
"lmFast",944,68,117676432
"lmInternal",80852,68,117676432
"lm",991573,68,117676432
"lmFast",1019,69,117676432
"lm",1169730,69,117676432
"lmInternal",54305,69,117676432
"lmInternal",80872,70,117676432
"lmFast",773,70,117676432
"lm",1114958,70,117676432
"lmInternal",86957,71,117676432
"lmFast",1019,71,117676432
"lm",1149018,71,117676432
"lmInternal",89481,72,117676432
"lmFast",873,72,117676432
"lm",1129551,72,117676432
"lmInternal",88213,73,117676432
"lmFast",851,73,117676432
"lm",1168279,73,117676432
"lmInternal",86140,74,117676432
"lmFast",1464,74,117676432
"lm",1143973,74,117676432
"lm",1252051,75,117676432
"lmInternal",52064,75,117676432
"lmFast",665,75,117676432
"lmFast",2173,76,117676432
"lm",1379358,76,117676432
"lmInternal",76862,76,117676432
"lm",1247185,77,117676432
"lmFast",744,77,117676432
"lmInternal",55018,77,117676432
"lmInternal",75879,78,117676432
"lm",1113431,78,117676432
"lmFast",681,78,117676432
"lmFast",1051,79,117676432
"lm",1124372,79,117676432
"lmInternal",53508,79,117676432
"lmFast",2568,80,117676432
"lm",1302864,80,117676432
"lmInternal",70099,80,117676432
"lm",1232081,81,117676432
"lmInternal",55304,81,117676432
"lmFast",747,81,117676432
"lmInternal",117221,82,117676432
"lm",1349196,82,117676432
"lmFast",1323,82,117676432
"lm",1186583,83,117676432
"lmFast",791,83,117676432
"lmInternal",55301,83,117676432
"lmFast",1357,84,117676432
"lm",1220407,84,117676432
"lmInternal",72462,84,117676432
"lmFast",1765,85,117676432
"lm",1173313,85,117676432
"lmInternal",55398,85,117676432
"lmInternal",76968,86,117676432
"lm",1211247,86,117676432
"lmFast",1264,86,117676432
"lmInternal",82598,87,117676432
"lmFast",939,87,117676432
"lm",1246067,87,117676432
"lmFast",1771,88,117676432
"lmInternal",85508,88,117676432
"lm",1151697,88,117676432
"lmInternal",85574,89,117676432
"lm",1213850,89,117676432
"lmFast",770,89,117676432
"lmFast",1546,90,117676432
"lm",1170883,90,117676432
"lmInternal",58199,90,117676432
"lm",1789969,91,117676432
"lmInternal",90560,91,117676432
"lmFast",1696,91,117676432
"lmFast",15853,92,117676432
"lmInternal",108749,92,117676432
"lm",1275697,92,117676432
"lmFast",1304,93,117676432
"lm",1174189,93,117676432
"lmInternal",54571,93,117676432
"lmFast",1125,94,117676432
"lmInternal",100924,94,117676432
"lm",1164912,94,117676432
"lmFast",1409,95,117676432
"lmInternal",89802,95,117676432
"lm",1199246,95,117676432
"lmFast",1036,96,117676432
"lmInternal",82362,96,117676432
"lm",1190089,96,117676432
"lmFast",13906,97,117676432
"lmInternal",93255,97,117676432
"lm",1298845,97,117676432
"lmFast",1232,98,117676432
"lmInternal",84480,98,117676432
"lm",1009809,98,117676432
"lmFast",1139,99,117676432
"lm",1107052,99,117676432
"lmInternal",51712,99,117676432
"lmInternal",80297,100,117676432
"lm",1064182,100,117676432
"lmFast",746,100,117676432
